品牌,能效等级,支持IPv6,类型,处理器,固态硬盘,内存容量,屏幕刷新率,厚度,机身材质
dell,一级能效,支持IPv6,游戏本,intel i7,128G,128G,240Hz,15.0mm及以下,金属
MI,一级能效,支持IPv6,移动工作站,intel i9,512G,32G,120Hz,15.0mm及以下,金属
lenovo,一级能效,支持IPv6,轻薄本,麒麟,2T,4G,60Hz,15.0mm及以下,金属
ThinkPad,一级能效,支持IPv6,轻薄本,intel i9,1T,6G,240Hz,15.0mm及以下,金属
honor,一级能效,支持IPv6,高端游戏本,intel i5,2T,128G,60Hz,15.0mm及以下,金属
huawei,一级能效,支持IPv6,游戏本,麒麟,128G,64G,60Hz,15.0mm及以下,金属
ASUS,一级能效,支持IPv6,轻薄本,intel i5,4T,6G,60Hz,15.0mm及以下,复合材质
lenovo,一级能效,支持IPv6,轻薄本,麒麟,1T,8G,60Hz,15.0mm及以下,金属
lenovo,一级能效,支持IPv6,轻薄本,麒麟,4T,16G,60Hz,15.0mm及以下,金属
dell,一级能效,支持IPv6,轻薄本,麒麟,512G,32G,60Hz,15.0mm及以下,金属
hp,一级能效,支持IPv6,轻薄本,麒麟,128G,6G,144Hz,15.0mm及以下,金属
Apple,一级能效,支持IPv6,轻薄本,麒麟,2T,64G,120Hz,15.0mm及以下,金属
MI,一级能效,支持IPv6,轻薄本,麒麟,128G,4G,60Hz,15.0mm及以下,金属
hp,一级能效,支持IPv6,轻薄本,intel i9,128G,128G,60Hz,15.0mm及以下,金属
MI,一级能效,支持IPv6,轻薄本,麒麟,128G,8G,60Hz,15.0mm及以下,金属
huawei,一级能效,支持IPv6,轻薄本,麒麟,128G,16G,60Hz,15.0mm及以下,金属
ThinkPad,一级能效,支持IPv6,轻薄本,麒麟,128G,32G,60Hz,15.0mm及以下,金属
dell,一级能效,支持IPv6,轻薄本,麒麟,128G,6G,60Hz,15.0mm及以下,金属
ASUS,一级能效,支持IPv6,轻薄本,麒麟,128G,8G,60Hz,15.0mm及以下,金属
Apple,一级能效,支持IPv6,轻薄本,麒麟,128G,128G,60Hz,15.0mm及以下,金属
MI,一级能效,支持IPv6,轻薄本,麒麟,128G,16G,60Hz,15.0mm及以下,金属
honor,一级能效,支持IPv6,轻薄本,麒麟,128G,32G,60Hz,15.0mm及以下,金属
